date,order_id,taiwan_total
05-05-2023,13508,"NT$1,720"
05-05-2023,13509,NT$660
05-05-2023,13510,NT$260
05-05-2023,13511,NT$600
06-05-2023,13512,"NT$1,170"
06-05-2023,13513,"NT$1,080"
06-05-2023,13514,NT$960
06-05-2023,13515,NT$540
06-05-2023,13516,NT$540
06-05-2023,13517,NT$960
06-05-2023,13518,NT$710
06-05-2023,13519,NT$930
06-05-2023,13520,NT$430
06-05-2023,13521,NT$870
06-05-2023,13522,"NT$1,050"
06-05-2023,13523,NT$580
06-05-2023,13524,NT$850
06-05-2023,13525,NT$580
06-05-2023,13526,NT$510
06-05-2023,13527,NT$630
06-05-2023,13528,NT$600
06-05-2023,13529,NT$510
06-05-2023,13530,"NT$1,200"
06-05-2023,13531,NT$770
06-05-2023,13532,NT$760
06-05-2023,13533,"NT$1,060"
06-05-2023,13534,NT$930
06-05-2023,13535,NT$880
06-05-2023,13536,NT$190
06-05-2023,13537,"NT$1,090"
06-05-2023,13538,"NT$1,230"
06-05-2023,13539,"NT$1,070"
06-05-2023,13540,NT$310
07-05-2023,13541,NT$350
07-05-2023,13542,NT$480
07-05-2023,13543,NT$980
07-05-2023,13544,NT$460
07-05-2023,13545,NT$370
07-05-2023,13546,"NT$1,300"
07-05-2023,13547,NT$530
07-05-2023,13548,NT$610
07-05-2023,13549,NT$990
07-05-2023,13550,NT$480
07-05-2023,13551,NT$460
07-05-2023,13552,NT$880
07-05-2023,13553,NT$470
07-05-2023,13554,NT$970
07-05-2023,13555,NT$550
07-05-2023,13556,NT$680
07-05-2023,13557,"NT$1,230"
07-05-2023,13558,NT$990
07-05-2023,13559,NT$820
07-05-2023,13560,NT$940
07-05-2023,13561,"NT$1,370"
07-05-2023,13562,NT$590
07-05-2023,13563,"NT$1,250"
07-05-2023,13564,NT$540
07-05-2023,13565,"NT$1,650"
07-05-2023,13566,"NT$1,020"
07-05-2023,13567,NT$970
07-05-2023,13568,"NT$1,990"
08-05-2023,13569,"NT$1,380"
08-05-2023,13570,"NT$1,040"
08-05-2023,13571,NT$530
08-05-2023,13572,NT$190
08-05-2023,13573,NT$590
08-05-2023,13574,"NT$1,150"
08-05-2023,13575,NT$840
08-05-2023,13576,NT$350
08-05-2023,13577,"NT$1,140"
08-05-2023,13578,NT$320
08-05-2023,13579,"NT$1,330"
08-05-2023,13580,"NT$1,460"
08-05-2023,13581,"NT$1,640"
08-05-2023,13582,NT$590
08-05-2023,13583,NT$480
08-05-2023,13584,NT$690
08-05-2023,13585,NT$610
08-05-2023,13586,NT$620
08-05-2023,13587,NT$900
08-05-2023,13588,"NT$1,240"
08-05-2023,13589,NT$360
08-05-2023,13590,"NT$1,170"
08-05-2023,13591,NT$640
08-05-2023,13592,NT$730
08-05-2023,13593,NT$730
08-05-2023,13594,NT$850
08-05-2023,13595,NT$580
08-05-2023,13596,"NT$1,110"
08-05-2023,13597,NT$810
09-05-2023,13598,NT$540
09-05-2023,13599,NT$430
09-05-2023,13600,NT$710
09-05-2023,13601,NT$800
09-05-2023,13602,NT$470
09-05-2023,13603,NT$590
09-05-2023,13604,NT$960
09-05-2023,13605,"NT$1,180"
09-05-2023,13606,NT$730
09-05-2023,13607,"NT$1,930"
09-05-2023,13608,"NT$1,470"
09-05-2023,13609,"NT$1,780"
09-05-2023,13610,NT$530
09-05-2023,13611,"NT$1,350"
09-05-2023,13612,"NT$1,100"
09-05-2023,13613,NT$440
09-05-2023,13614,NT$820
09-05-2023,13615,"NT$1,130"
09-05-2023,13616,NT$940
09-05-2023,13617,"NT$1,100"
09-05-2023,13618,"NT$1,510"
09-05-2023,13619,"NT$1,770"
09-05-2023,13620,"NT$1,190"
09-05-2023,13621,"NT$1,400"
09-05-2023,13622,NT$780
09-05-2023,13623,NT$300
09-05-2023,13624,NT$500
09-05-2023,13625,"NT$1,980"
09-05-2023,13626,NT$800
10-05-2023,13627,"NT$1,320"
10-05-2023,13628,"NT$1,350"
10-05-2023,13629,"NT$1,770"
10-05-2023,13630,NT$950
10-05-2023,13631,"NT$1,380"
10-05-2023,13632,"NT$1,240"
10-05-2023,13633,NT$810
10-05-2023,13634,NT$830
10-05-2023,13635,"NT$1,120"
10-05-2023,13636,NT$440
10-05-2023,13637,"NT$1,420"
10-05-2023,13638,"NT$1,370"
10-05-2023,13639,NT$350
10-05-2023,13640,"NT$1,540"
10-05-2023,13641,"NT$1,290"
10-05-2023,13642,"NT$1,280"
10-05-2023,13643,NT$720
10-05-2023,13644,NT$340
10-05-2023,13645,NT$960
10-05-2023,13646,"NT$1,710"
10-05-2023,13647,NT$610
10-05-2023,13648,NT$450
10-05-2023,13649,NT$710
10-05-2023,13650,NT$910
10-05-2023,13651,"NT$1,180"
10-05-2023,13652,"NT$1,490"
10-05-2023,13653,NT$970
10-05-2023,13654,NT$200
10-05-2023,13655,"NT$1,260"
11-05-2023,13656,NT$290
11-05-2023,13657,"NT$1,090"
11-05-2023,13658,NT$510
11-05-2023,13659,NT$740
11-05-2023,13660,NT$680
11-05-2023,13661,NT$610
11-05-2023,13662,NT$440
11-05-2023,13663,NT$590
11-05-2023,13664,NT$320
11-05-2023,13665,"NT$1,040"
11-05-2023,13666,NT$600
11-05-2023,13667,"NT$1,290"
11-05-2023,13668,"NT$1,360"
11-05-2023,13669,NT$770
11-05-2023,13670,"NT$1,090"
11-05-2023,13671,NT$550
11-05-2023,13672,"NT$1,100"
11-05-2023,13673,NT$590
11-05-2023,13674,"NT$1,330"
11-05-2023,13675,NT$260
11-05-2023,13676,NT$520
11-05-2023,13677,"NT$1,420"
11-05-2023,13678,NT$660
11-05-2023,13679,"NT$1,110"
11-05-2023,13680,NT$470
11-05-2023,13681,NT$780
11-05-2023,13682,NT$580
11-05-2023,13683,NT$810
11-05-2023,13684,NT$810
12-05-2023,13685,"NT$1,280"
12-05-2023,13686,"NT$1,190"
12-05-2023,13687,"NT$1,560"
12-05-2023,13688,NT$500
12-05-2023,13689,NT$770
12-05-2023,13690,"NT$1,380"
12-05-2023,13691,"NT$1,440"
12-05-2023,13692,NT$560
12-05-2023,13693,"NT$1,190"
12-05-2023,13694,NT$560
12-05-2023,13695,NT$600
12-05-2023,13696,NT$410
12-05-2023,13697,"NT$1,460"
12-05-2023,13698,"NT$1,660"
12-05-2023,13699,NT$780
12-05-2023,13700,NT$630
12-05-2023,13701,NT$460
12-05-2023,13702,"NT$1,200"
12-05-2023,13703,NT$950
12-05-2023,13704,"NT$1,300"
12-05-2023,13705,NT$650
12-05-2023,13706,"NT$1,040"
12-05-2023,13707,"NT$1,140"
12-05-2023,13708,"NT$1,110"
12-05-2023,13709,"NT$1,150"
12-05-2023,13710,"NT$1,550"
12-05-2023,13711,"NT$1,130"
12-05-2023,13712,"NT$1,620"
12-05-2023,13713,NT$480
13-05-2023,13714,NT$630
13-05-2023,13715,"NT$1,010"
13-05-2023,13716,NT$820
13-05-2023,13717,NT$780
13-05-2023,13718,"NT$1,100"
13-05-2023,13719,"NT$1,110"
13-05-2023,13720,NT$160
13-05-2023,13721,"NT$1,810"
13-05-2023,13722,NT$720
13-05-2023,13723,"NT$1,090"
13-05-2023,13724,NT$760
13-05-2023,13725,"NT$1,360"
13-05-2023,13726,"NT$1,090"
13-05-2023,13727,NT$900
13-05-2023,13728,NT$770
13-05-2023,13729,NT$740
13-05-2023,13730,NT$460
13-05-2023,13731,NT$530
13-05-2023,13732,"NT$1,220"
13-05-2023,13733,"NT$1,480"
13-05-2023,13734,"NT$1,100"
13-05-2023,13735,NT$920
13-05-2023,13736,NT$490
13-05-2023,13737,NT$390
13-05-2023,13738,NT$750
13-05-2023,13739,"NT$1,170"
13-05-2023,13740,"NT$1,570"
13-05-2023,13741,NT$630
13-05-2023,13742,NT$980
14-05-2023,13743,NT$480
14-05-2023,13744,NT$880
14-05-2023,13745,NT$430
14-05-2023,13746,NT$710
14-05-2023,13747,NT$750
14-05-2023,13748,"NT$1,290"
14-05-2023,13749,"NT$1,750"
14-05-2023,13750,NT$200
14-05-2023,13751,NT$790
14-05-2023,13752,"NT$1,090"
14-05-2023,13753,NT$610
14-05-2023,13754,"NT$1,260"
14-05-2023,13755,NT$780
14-05-2023,13756,"NT$1,700"
14-05-2023,13757,NT$470
14-05-2023,13758,"NT$1,590"
14-05-2023,13759,NT$870
14-05-2023,13760,NT$970
14-05-2023,13761,NT$950
14-05-2023,13762,NT$680
14-05-2023,13763,NT$760
14-05-2023,13764,"NT$1,280"
14-05-2023,13765,NT$670
14-05-2023,13766,NT$440
14-05-2023,13767,NT$320
14-05-2023,13768,NT$700
14-05-2023,13769,NT$650
14-05-2023,13770,NT$440
14-05-2023,13771,"NT$1,140"
15-05-2023,13772,NT$160
15-05-2023,13773,NT$970
15-05-2023,13774,"NT$1,090"
15-05-2023,13775,NT$880
15-05-2023,13776,"NT$1,390"
15-05-2023,13777,NT$720
15-05-2023,13778,"NT$1,110"
15-05-2023,13779,"NT$1,110"
15-05-2023,13780,NT$260
15-05-2023,13781,NT$610
15-05-2023,13782,NT$500
15-05-2023,13783,"NT$1,590"
15-05-2023,13784,NT$570
15-05-2023,13785,NT$690
15-05-2023,13786,"NT$1,510"
15-05-2023,13787,NT$320
15-05-2023,13788,"NT$1,210"
15-05-2023,13789,NT$750
15-05-2023,13790,NT$470
15-05-2023,13791,NT$200
15-05-2023,13792,NT$560
15-05-2023,13793,"NT$1,440"
15-05-2023,13794,NT$940
15-05-2023,13795,"NT$1,350"
15-05-2023,13796,NT$380
15-05-2023,13797,NT$580
15-05-2023,13798,NT$920
15-05-2023,13799,"NT$1,040"
15-05-2023,13800,"NT$1,070"
16-05-2023,13801,NT$870
16-05-2023,13802,"NT$1,830"
16-05-2023,13803,NT$540
16-05-2023,13804,NT$390
16-05-2023,13805,NT$440
16-05-2023,13806,NT$590
16-05-2023,13807,NT$820
16-05-2023,13808,NT$810
16-05-2023,13809,"NT$1,450"
16-05-2023,13810,NT$730
16-05-2023,13811,NT$660
16-05-2023,13812,NT$290
16-05-2023,13813,NT$650
16-05-2023,13814,NT$850
16-05-2023,13815,NT$750
16-05-2023,13816,NT$560
16-05-2023,13817,NT$910
16-05-2023,13818,NT$750
16-05-2023,13819,"NT$1,410"
16-05-2023,13820,NT$640
16-05-2023,13821,NT$690
16-05-2023,13822,NT$740
16-05-2023,13823,NT$460
16-05-2023,13824,NT$590
16-05-2023,13825,NT$790
16-05-2023,13826,NT$810
16-05-2023,13827,"NT$1,250"
16-05-2023,13828,NT$970
17-05-2023,13829,"NT$1,610"
